incident_id,incident_type,occupancy,weather,time_of_day,response_eta,severity_indicator,temperature,impact_score,estimated_injured
INC-1809,Chemical Leak,265,Storm,Morning,47,6,26,78.4,26
INC-1810,Chemical Leak,406,Snow,Afternoon,47,9,-1,100.0,116
INC-1811,Fire,107,Clear,Afternoon,31,8,-6,46.91,12
INC-1812,Building Collapse,138,Rain,Evening,30,9,33,53.39,16
INC-1813,Flood,3546,Storm,Night,28,7,0,100.0,812
INC-1814,Fire,196,Storm,Night,48,8,8,82.09,42
INC-1815,Road Accident,41,Fog,Afternoon,37,6,33,44.02,5
INC-1816,Building Collapse,232,Storm,Morning,43,8,27,71.39,42
INC-1817,Fire,148,Clear,Night,9,9,-3,44.01,7
INC-1818,Road Accident,16,Snow,Night,47,6,6,55.98,2
INC-1819,Fire,38,Clear,Afternoon,29,7,13,34.5,1
INC-1820,Fire,138,Snow,Night,50,8,6,49.41,10
INC-1821,Flood,3653,Fog,Morning,22,8,3,97.52,673
INC-1822,Chemical Leak,185,Clear,Afternoon,28,6,28,66.2,35
INC-1823,Building Collapse,785,Fog,Night,29,8,34,92.12,174
INC-1824,Flood,290,Clear,Morning,5,8,34,43.1,24
INC-1825,Flood,1066,Fog,Morning,45,8,0,96.5,242
INC-1826,Building Collapse,978,Storm,Morning,32,8,30,100.0,252
INC-1827,Building Collapse,609,Fog,Afternoon,20,10,36,66.58,49
INC-1828,Road Accident,14,Clear,Evening,23,7,12,20.56,0
INC-1829,Building Collapse,128,Fog,Afternoon,30,8,25,60.82,11
INC-1830,Chemical Leak,88,Snow,Evening,42,8,23,71.39,8
INC-1831,Road Accident,30,Rain,Morning,26,6,23,51.09,2
INC-1832,Chemical Leak,245,Storm,Morning,50,7,7,100.0,49
INC-1833,Fire,257,Snow,Afternoon,32,4,16,40.8,15
INC-1834,Fire,213,Storm,Night,46,8,19,57.34,31
INC-1835,Flood,3656,Clear,Evening,16,6,5,56.47,312
INC-1836,Road Accident,2,Snow,Afternoon,46,6,23,39.0,0
INC-1837,Flood,3831,Fog,Night,27,7,29,98.98,742
INC-1838,Road Accident,42,Rain,Night,19,3,32,16.45,0
INC-1839,Fire,101,Fog,Evening,21,5,22,41.24,10
INC-1840,Building Collapse,181,Clear,Morning,17,10,17,58.8,30
INC-1841,Flood,2465,Rain,Night,33,6,31,90.8,346
INC-1842,Building Collapse,674,Snow,Evening,44,7,2,94.59,167
INC-1843,Flood,1018,Clear,Morning,10,7,-7,87.49,265
INC-1844,Fire,252,Storm,Night,40,5,29,69.99,48
INC-1845,Flood,3988,Storm,Morning,46,8,15,100.0,674
INC-1846,Building Collapse,812,Clear,Afternoon,20,9,-5,92.04,74
INC-1847,Road Accident,1,Snow,Night,36,8,13,47.05,0
INC-1848,Fire,87,Clear,Morning,30,9,24,39.62,10
INC-1849,Flood,2273,Fog,Morning,41,9,31,80.64,222
INC-1850,Chemical Leak,40,Fog,Evening,31,7,6,76.79,8
INC-1851,Road Accident,22,Clear,Evening,29,5,8,18.34,0
INC-1852,Road Accident,34,Snow,Morning,37,5,10,33.31,3
INC-1853,Chemical Leak,228,Rain,Afternoon,35,6,29,67.36,21
INC-1854,Road Accident,28,Rain,Afternoon,22,3,32,24.71,1
INC-1855,Flood,1104,Storm,Evening,44,8,21,100.0,263
INC-1856,Road Accident,10,Rain,Morning,30,4,1,36.85,0
INC-1857,Building Collapse,487,Snow,Evening,49,9,-5,83.05,104
INC-1858,Road Accident,6,Storm,Night,31,7,12,57.17,0
INC-1859,Fire,113,Storm,Evening,53,6,-9,69.18,19
INC-1860,Building Collapse,658,Snow,Afternoon,47,10,5,91.71,136
INC-1861,Road Accident,23,Clear,Afternoon,5,7,30,42.07,1
INC-1862,Flood,2662,Clear,Night,23,6,30,64.17,387
INC-1863,Flood,3274,Fog,Night,30,6,23,73.92,575
INC-1864,Flood,3268,Snow,Evening,47,6,1,100.0,563
INC-1865,Road Accident,27,Fog,Afternoon,32,6,-9,49.76,2
INC-1866,Flood,2160,Storm,Afternoon,52,5,15,100.0,479
INC-1867,Road Accident,43,Storm,Afternoon,38,7,34,60.44,5
INC-1868,Road Accident,46,Storm,Evening,48,3,26,46.19,3
INC-1869,Road Accident,24,Fog,Afternoon,18,3,6,35.54,1
INC-1870,Flood,2515,Snow,Evening,34,6,10,71.02,207
INC-1871,Road Accident,17,Storm,Morning,37,4,26,44.37,1
INC-1872,Chemical Leak,26,Rain,Afternoon,23,6,18,60.26,3
INC-1873,Chemical Leak,385,Clear,Night,18,8,2,68.19,39
INC-1874,Building Collapse,832,Snow,Evening,30,10,8,97.69,193
INC-1875,Fire,178,Snow,Night,37,7,21,44.94,15
INC-1876,Building Collapse,499,Storm,Afternoon,36,7,6,83.94,68
INC-1877,Flood,742,Rain,Night,32,7,15,77.43,99
INC-1878,Road Accident,36,Clear,Night,27,7,35,45.93,4
INC-1879,Chemical Leak,327,Snow,Night,44,6,-1,82.69,30
INC-1880,Chemical Leak,153,Fog,Night,28,7,17,64.04,22
INC-1881,Chemical Leak,343,Clear,Evening,19,8,22,92.14,78
INC-1882,Chemical Leak,310,Fog,Morning,20,9,-7,69.13,59
INC-1883,Fire,48,Rain,Evening,29,4,23,10.0,1
INC-1884,Building Collapse,710,Fog,Morning,33,10,29,100.0,190
INC-1885,Chemical Leak,389,Snow,Evening,42,7,35,69.8,59
INC-1886,Road Accident,12,Clear,Morning,5,4,23,18.29,0
INC-1887,Fire,282,Storm,Afternoon,39,5,19,68.79,32
INC-1888,Chemical Leak,497,Fog,Afternoon,32,8,-5,88.15,51
INC-1889,Road Accident,7,Storm,Night,31,5,-6,46.73,0
INC-1890,Road Accident,37,Fog,Afternoon,31,3,18,31.0,2
INC-1891,Flood,988,Clear,Night,12,7,31,58.3,134
INC-1892,Fire,39,Storm,Night,56,9,1,88.98,4
INC-1893,Fire,227,Clear,Afternoon,6,6,-7,34.13,10
INC-1894,Flood,965,Storm,Evening,50,6,-7,100.0,119
INC-1895,Road Accident,10,Rain,Night,22,4,0,29.83,0
INC-1896,Flood,3042,Snow,Morning,29,8,-3,87.78,655
INC-1897,Road Accident,21,Snow,Evening,42,6,25,42.46,1
INC-1898,Fire,257,Storm,Morning,45,9,39,83.15,36
INC-1899,Fire,171,Clear,Evening,29,7,-4,25.78,6
INC-1900,Fire,298,Rain,Afternoon,26,9,33,58.99,19
INC-1901,Chemical Leak,60,Rain,Afternoon,40,7,10,62.09,7
INC-1902,Flood,4024,Fog,Night,28,5,22,72.73,354
INC-1903,Road Accident,32,Rain,Night,34,6,16,39.03,1
INC-1904,Building Collapse,229,Rain,Night,28,8,14,63.98,22
INC-1905,Road Accident,33,Clear,Afternoon,5,7,24,28.53,2
INC-1906,Road Accident,18,Fog,Night,45,8,19,45.73,2
INC-1907,Road Accident,11,Clear,Afternoon,5,4,36,15.4,0
INC-1908,Building Collapse,650,Storm,Morning,36,10,7,100.0,163
INC-1909,Chemical Leak,319,Clear,Afternoon,7,9,23,39.51,14
INC-1910,Flood,2027,Storm,Afternoon,53,6,15,100.0,341
INC-1911,Road Accident,26,Clear,Evening,12,5,0,27.78,1
INC-1912,Road Accident,18,Fog,Evening,24,7,1,44.89,2
INC-1913,Chemical Leak,97,Snow,Night,41,9,29,75.18,18
INC-1914,Chemical Leak,338,Clear,Evening,18,9,2,79.64,60
INC-1915,Flood,754,Snow,Afternoon,49,6,29,88.75,120
INC-1916,Flood,3526,Fog,Morning,40,8,-10,100.0,1018
INC-1917,Building Collapse,712,Storm,Morning,45,7,16,100.0,191
INC-1918,Building Collapse,510,Storm,Morning,43,9,29,100.0,54
INC-1919,Building Collapse,957,Storm,Afternoon,29,8,17,100.0,192
INC-1920,Chemical Leak,334,Snow,Night,44,7,17,78.89,75
INC-1921,Chemical Leak,342,Rain,Night,28,8,3,92.21,37
INC-1922,Road Accident,38,Rain,Night,30,6,-4,49.32,5
INC-1923,Chemical Leak,83,Rain,Afternoon,39,8,4,79.19,7
INC-1924,Road Accident,19,Storm,Afternoon,52,8,1,68.58,2
INC-1925,Building Collapse,659,Storm,Night,31,10,-2,100.0,180
INC-1926,Chemical Leak,155,Clear,Evening,10,8,23,54.1,18
INC-1927,Fire,211,Snow,Afternoon,32,7,-6,67.18,22
INC-1928,Building Collapse,562,Snow,Night,43,9,24,100.0,58
INC-1929,Road Accident,38,Snow,Night,23,8,-2,56.78,4
INC-1930,Road Accident,23,Snow,Afternoon,43,4,29,36.21,1
INC-1931,Fire,172,Fog,Morning,26,6,13,44.81,14
INC-1932,Building Collapse,523,Storm,Morning,52,10,5,99.45,152
INC-1933,Flood,3164,Rain,Evening,32,6,1,93.52,621
INC-1934,Building Collapse,873,Snow,Night,40,10,12,97.08,152
INC-1935,Chemical Leak,154,Fog,Morning,21,7,19,74.93,25
INC-1936,Chemical Leak,215,Clear,Evening,6,7,9,54.92,17
INC-1937,Chemical Leak,437,Storm,Morning,29,6,-9,100.0,73
INC-1938,Road Accident,10,Fog,Afternoon,29,4,-6,15.66,0
INC-1939,Road Accident,21,Clear,Afternoon,22,3,3,16.65,0
INC-1940,Flood,4244,Clear,Night,20,5,20,78.42,637
INC-1941,Flood,2294,Storm,Morning,42,8,2,100.0,578
INC-1942,Road Accident,33,Clear,Afternoon,10,8,25,12.45,1
INC-1943,Building Collapse,946,Fog,Evening,42,9,35,94.42,180
INC-1944,Chemical Leak,413,Snow,Afternoon,49,7,17,82.73,56
INC-1945,Chemical Leak,66,Rain,Afternoon,28,6,-10,42.24,6
INC-1946,Building Collapse,475,Clear,Evening,10,7,29,43.53,41
INC-1947,Chemical Leak,64,Storm,Afternoon,45,9,10,81.19,10
INC-1948,Flood,472,Storm,Evening,47,9,-2,97.62,69
INC-1949,Chemical Leak,72,Storm,Morning,30,7,6,80.41,8
INC-1950,Building Collapse,515,Snow,Morning,47,7,6,81.35,50
INC-1951,Flood,1960,Rain,Afternoon,27,6,8,95.52,416
INC-1952,Building Collapse,578,Rain,Evening,35,8,12,79.38,85
INC-1953,Building Collapse,320,Snow,Night,45,10,11,60.81,50
INC-1954,Building Collapse,414,Fog,Evening,34,10,10,70.01,44
INC-1955,Road Accident,32,Snow,Night,31,8,7,35.86,3
INC-1956,Fire,31,Clear,Night,23,7,38,47.17,3
INC-1957,Chemical Leak,263,Storm,Evening,34,7,7,89.21,29
INC-1958,Road Accident,9,Snow,Evening,35,5,24,47.96,1
INC-1959,Chemical Leak,176,Clear,Morning,25,9,32,98.58,23
INC-1960,Road Accident,31,Storm,Morning,36,6,-7,54.2,4
INC-1961,Chemical Leak,360,Snow,Afternoon,33,9,33,88.23,43
INC-1962,Road Accident,38,Rain,Night,27,6,7,39.36,3
INC-1963,Flood,2164,Storm,Evening,39,8,20,100.0,584
INC-1964,Flood,2142,Fog,Afternoon,21,6,27,98.07,552
INC-1965,Chemical Leak,366,Snow,Evening,24,7,11,66.0,56
INC-1966,Fire,55,Clear,Morning,11,6,-4,34.71,2
INC-1967,Road Accident,24,Clear,Morning,24,3,8,17.2,0
INC-1968,Building Collapse,954,Snow,Night,34,9,10,100.0,277
INC-1969,Fire,263,Snow,Afternoon,48,7,29,59.22,37
INC-1970,Building Collapse,852,Storm,Afternoon,56,9,29,100.0,87
INC-1971,Flood,1867,Clear,Evening,5,5,30,62.97,351
INC-1972,Flood,4375,Clear,Evening,28,6,11,87.7,609
INC-1973,Building Collapse,491,Clear,Night,27,10,9,57.84,76
INC-1974,Flood,1136,Rain,Night,38,5,34,100.0,149
INC-1975,Fire,44,Clear,Morning,17,9,-8,44.98,3
INC-1976,Building Collapse,779,Snow,Morning,30,9,-1,95.61,82
INC-1977,Building Collapse,636,Fog,Afternoon,22,7,-5,98.2,85
INC-1978,Chemical Leak,425,Snow,Morning,45,9,39,100.0,67
INC-1979,Fire,49,Storm,Morning,36,6,16,38.1,4
INC-1980,Road Accident,38,Rain,Night,34,4,14,27.16,2
INC-1981,Fire,53,Rain,Night,15,7,39,37.88,4
INC-1982,Fire,278,Clear,Morning,25,9,26,35.25,20
INC-1983,Flood,4877,Storm,Evening,41,7,12,100.0,647
INC-1984,Building Collapse,871,Snow,Afternoon,23,8,17,100.0,133
INC-1985,Building Collapse,886,Clear,Morning,26,9,34,89.24,196
INC-1986,Chemical Leak,198,Rain,Night,31,8,-4,68.21,23
INC-1987,Flood,4666,Rain,Afternoon,15,8,4,94.83,844
INC-1988,Road Accident,48,Fog,Night,28,5,28,39.98,2
INC-1989,Building Collapse,491,Clear,Morning,5,9,28,50.75,73
INC-1990,Building Collapse,95,Clear,Night,5,8,-10,66.15,9
INC-1991,Flood,3044,Snow,Evening,35,5,9,95.42,313
INC-1992,Building Collapse,100,Rain,Evening,36,8,-6,49.84,12
INC-1993,Fire,14,Rain,Evening,24,5,10,43.82,0
INC-1994,Fire,181,Storm,Afternoon,38,6,35,67.83,29
INC-1995,Chemical Leak,264,Fog,Afternoon,26,9,4,85.87,52
INC-1996,Road Accident,1,Storm,Morning,30,7,36,56.77,0
INC-1997,Building Collapse,198,Snow,Night,46,8,15,70.95,20
INC-1998,Fire,178,Rain,Night,27,4,-3,53.63,15
INC-1999,Chemical Leak,209,Clear,Morning,25,8,9,60.55,25
